term_local_name,label_fr,definition_fr,usage_fr,notes_fr
Address,Adresse,Adresse physique d'une entité organisationnelle ou d'une personne.,,
ChronometricAge,Âge Chronométrique,L'âge d'un spécimen ou d'un matériel associé généré à partir d'un test de datation.,,"Pour indiquer un âge unique, saisir la même valeur dans les champs earliestChronometricAge et latestChronometricAge. Le fait de laisser un ou deux de ces champs vides indique que la valeur est inconnue, qu'elle n'a pas encore été enregistrée ou qu'elle ne s'applique pas au matériel décrit. Nous vous recommandons de ne pas utiliser cette classe pour indiquer la chronostratigraphie : elle est destinée à refléter un âge chronométrique ou une fourchette d'âges déterminés au moyen d'un ou de plusieurs protocoles, méthodes ou techniques analytiques spécifiés."
CollectionStatusHistory,Historique des statuts d'une collection,Un historique des statuts actuels et passés du groupe d'objets et la raison des modifications de statut.,,"Utiliser cette classe pour documenter l'historique et les raisons des changements de statut de la collection décrite. Les types de statut décrits par cette classe peuvent, par exemple, inclure la propriété, la gestion, l'accessibilité ou la politique d'accumulation au fil du temps. Les dates reflétant le début et la fin de l'état décrit par cette classe doivent être enregistrées à l'aide d'une instance de TemporalCoverage. Si temporalCoverageEndDateTime est vide, le statut doit être considéré comme actuel pour la collection."
ContactDetail,Coordonnées,Détails d'une méthode par laquelle une entité telle qu'une Personne ou une Entité Organisationnelle peut être contactée.,,"La classe Adresse doit être utilisée pour stocker les adresses physiques ou postales. Pour tous les autres types de coordonnées, il convient d'utiliser cette classe."
EcologicalContext,Contexte Écologique,Classification écologique et/ou biogéographique de la région dans laquelle les objets associés à l'ObjectGroup ont été collectés ou dans laquelle un Événement a eu lieu.,,"Il existe un certain chevauchement conceptuel avec la classe GeographicContext en ce qui concerne les lieux géographiques. Cette classe doit être utilisée pour les concepts biogéographiques et écologiques, tandis que pour les emplacements géographiques physiques, politiques et administratifs, la classe GeographicContext est plus appropriée. Les informations spécifiques sur l'habitat et les conditions écologiques qui prévalaient au moment où un événement a eu lieu doivent être enregistrées dans la propriété `habitat` de la classe Event."
Event,Événement,Une action qui se produit à un endroit donné pendant un temps donné.,,Dérivée de la classe DwC:Event (http://rs.tdwg.org/dwc/terms/version/Event-2018-09-06). Cette classe a été définie dans l'espace de noms ltc car elle ne possède qu'un sous-ensemble des propriétés de DwC:Event. Toutes les propriétés de ltc:Event sont empruntées à l'espace de noms dwc et y font référence. Voici quelques exemples d'événements : Un processus de collecte de spécimens. La capture d'une image par un piège photographique. Un chalut en mer.
GeographicContext,Contexte Géographique,Lieu géographique où les objets associés à l'ObjectGroup ont été collectés ou où un Événement a eu lieu.,,
GeologicalContext,Contexte Géologique,"Information géologique, telle que la stratigraphie, qui caractérise une région ou un lieu.",,
Identifier,Identifiant,"Une valeur numérique, textuelle ou une référence telle qu'une IRI, qui peut être utilisée pour identifier de manière univoque l'objet auquel elle est rattachée.",,"Utiliser cette classe pour documenter les identifiants stables qui décrivent les collections et les entités associées représentées dans la description de la collection. Par exemple, les identifiants de personnes, de taxons, d'institutions, d'entités organisationnelles ou d'index géographiques. Les identifiants représentés par cette classe peuvent être uniques au niveau global ou dans un contexte donné."
LatimerCoreScheme,Schéma Latimer Core,"Un regroupement de plusieurs ObjectGroups pour un cas pratique, un objectif ou une mise en œuvre spécifiques.",,"Lorsque les mêmes objets d'une même collection peuvent être décrits par plusieurs ObjectGroup à des fins différentes (par exemple, la description de la collection 'Darwin Fossil Mammals' qui peut recouper celle de la collection 'Offsite Palaeontology'), cette classe peut être utilisée pour les distinguer et éviter les doublons de mesures dans les requêtes sur les données."
MeasurementOrFact,Mesure ou Fait,"Une mesure ou un fait concernant une classe dans le standard, ou une relation entre le ObjectGroup et une classe associée.",,"Cette classe peut être utilisée pour appliquer des mesures, des faits ou des récits au ObjectGroup dans son ensemble, ou pour qualifier la relation entre le ObjectGroup et un attribut associé. Par exemple, un ObjectGroup peut contenir 100 objets, dont 40 proviennent d'Europe et 60 d'Afrique. Dans cet exemple, un MeasurementOrFact (décompte de 100) serait attaché à l'ObjectGroup, et un à chacune des deux relations entre l'ObjectGroup et le GeographicContext (Europe : décompte de 40, Afrique : décompte de 60)."
ObjectClassification,Classification de l'Objet,"Une classification informelle du type d'objets au sein de l'ObjectGroup, à l'aide d'une structure hiérarchique.",,"Cette classe est utilisée pour catégoriser l'ObjectGroup selon une hiérarchie informelle et autoréférentielle. Par exemple, elle peut être utilisée pour créer une hiérarchie englobant des collections biologiques, géologiques et anthropologiques, lorsqu'une taxonomie formelle unique n'est pas appropriée."
ObjectGroup,Groupe d'Objet,Un ensemble d'objets regroupés intentionnellement et présentant une ou plusieurs caractéristiques communes.,,
OrganisationalUnit,Entité Organisationnelle,"Une entité au sein d'une hiérarchie organisationnelle qui peut se situer au niveau institutionnel, au-dessus ou au-dessous de celui-ci.",,"Cette classe peut représenter n'importe quel niveau d'entité organisationnelle, y compris des institutions (par exemple un muséum), des unités supérieures (par exemple une université à laquelle appartient un muséum) et des structures plus détaillées (par exemple les départements et les divisions au sein d'un muséum). Elle peut être utilisée pour organiser ces différentes unités à différents niveaux dans une structure hiérarchique. Cette classe combine des aspects de la classe org:Organization (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:Organization) et de la classe org:OrganizationalUnit (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:OrganizationalUnit) de l'ontologie d'organisation ORG du W3C (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#overview-of-ontology). La pratique optimale recommandée consiste à associer un identifiant organisationnel unique et persistant (PID) à chaque entité organisationnelle créée. Cela permettra une identification sans ambiguïté et continue de cette entité, ainsi que la création de hiérarchies organisationnelles. Les fournisseurs actuels de PID pour les organisations sont, par exemple, https://grid.ac/ et https://ror.org/. La fourniture de PIDs organisationnels pourrait être étendue aux entités intra-organisationnelles à l'avenir. Les propriétés de Class: Identifier peuvent être utilisées pour ajouter des informations d'identification pour les entités organisationnelles."
Person,Personne,"Une personne (vivante, morte, mort-vivante ou fictive).",Une personne (vivante ou décédée).,"Ce concept devrait être aligné à la classe Person de Schema.org (https://schema.org/Person) et à la classe prov:Person (http://www.w3.org/ns/prov#Person) dans l'ontologie PROV. Dans cette dernière, il s'agit d'une sous-classe de prov:Agent, qui lui permet de correspondre aux recommandations RDA sur l'attribution (http://dx.doi.org/10.15497/RDA00029). La définition est tirée de la classe Schema.org."
PersonRole,Rôle d'une Personne,"Une association définie entre une personne ou une entité organisationnelle et une instance telle qu'un ObjectGroup ou un MeasurementOrFact, qui permet de contextualiser la relation en fonction d'un rôle et d'une période spécifiques.",,"Cette classe est alignée sur la propriété prov:qualifiedAttribution (http://www.w3.org/ns/prov#qualifiedAttribution). Elle doit être utilisée à la place des classes Activity et PersonActivity pour relier une personne ou une entité organisationnelle à une autre entité dans les cas où une activité n'est pas connue ou n'est pas pertinente, par exemple pour décrire le rôle d'une personne au sein d'une organisation. Il n'est pas obligatoire d'établir un lien avec une personne ou un rôle dans cette classe, afin de pouvoir prendre en charge les cas où un rôle est connu mais où la personne qui l'a rempli ne l'est pas, et où l'on sait qu'une personne a été impliquée mais où le contexte est inconnu. Toutefois, on s'attend à ce qu'au moins une des propriétés hasPerson et hasRole soit renseignée."
RecordLevel,Niveau d'Enregistrement,Le profil d'information exploitable par l'ordinateur pour l'objet numérique relevant de la description de la collection.,,Lié à la recommandation PID Kernel de la RDA (https://www.rd-alliance.org/system/files/RDA%20Recommendation%20on%20PID%20Kernel%20Information_final.pdf)
